,EDU,HISP,INDP_CAT,MSP,OWN_RENT,PINCP_DECILE_x,PUMA,RAC1P,SEX,PINCP_DECILE_y,percent_match
750,5,0.0,6,1,2.0,4,13-04600,2.0,2.0,0,0.0
751,5,0.0,10,1,2.0,4,13-04600,2.0,2.0,1,0.0
752,5,0.0,6,1,2.0,4,19-01700,2.0,2.0,1,0.0
753,10,0.0,16,1,2.0,5,51-51255,2.0,2.0,8,0.0
754,8,0.0,12,1,2.0,5,17-03529,2.0,2.0,5,100.0
755,5,0.0,7,1,2.0,5,17-03529,2.0,2.0,6,0.0
756,7,0.0,N,1,2.0,5,17-03531,2.0,2.0,2,0.0
757,9,0.0,9,1,2.0,6,17-03529,2.0,2.0,5,0.0
758,9,0.0,9,1,2.0,6,24-01004,2.0,2.0,7,0.0
759,12,0.0,12,1,2.0,6,24-01004,2.0,2.0,0,0.0
760,5,0.0,6,1,2.0,6,51-51255,2.0,2.0,0,0.0
761,7,0.0,16,1,2.0,6,17-03529,2.0,2.0,7,0.0
762,5,0.0,12,1,2.0,7,51-51255,2.0,2.0,1,0.0
763,7,0.0,8,1,2.0,7,28-01100,2.0,2.0,7,100.0
764,7,0.0,14,1,2.0,7,13-04600,2.0,2.0,2,0.0
765,8,0.0,12,1,2.0,8,36-04010,2.0,2.0,2,0.0
766,5,0.0,N,1,2.0,8,19-01700,2.0,2.0,0,0.0
767,10,0.0,10,1,2.0,9,17-03529,2.0,2.0,6,0.0
768,8,0.0,10,1,2.0,9,13-04600,2.0,2.0,6,0.0
769,9,0.0,11,1,2.0,9,28-01100,2.0,2.0,8,0.0
770,9,0.0,11,1,2.0,9,13-04600,2.0,2.0,4,0.0
771,9,0.0,4,1,2.0,9,17-03529,2.0,2.0,7,0.0
772,9,0.0,10,1,2.0,9,17-03529,2.0,2.0,8,0.0
773,11,0.0,16,1,2.0,9,51-51255,2.0,2.0,9,100.0
774,7,0.0,16,1,2.0,9,36-04010,2.0,2.0,5,0.0
775,9,0.0,11,1,1.0,0,30-00600,3.0,2.0,8,0.0
776,10,0.0,16,1,1.0,5,30-00600,3.0,2.0,6,0.0
777,6,0.0,N,1,1.0,8,38-00100,3.0,2.0,0,0.0
778,5,0.0,16,1,1.0,9,30-00600,3.0,2.0,5,0.0
779,4,0.0,12,1,2.0,0,38-00100,3.0,2.0,2,0.0
780,7,0.0,12,1,2.0,6,40-00200,3.0,2.0,5,0.0
781,10,0.0,11,1,1.0,0,51-51255,6.0,2.0,2,0.0
782,3,0.0,N,1,1.0,2,06-07502,6.0,2.0,2,100.0
783,11,0.0,10,1,1.0,4,51-51255,6.0,2.0,9,0.0
784,7,0.0,15,1,1.0,4,19-01700,6.0,2.0,3,0.0
785,10,0.0,16,1,1.0,5,51-01301,6.0,2.0,9,0.0
786,12,0.0,N,1,1.0,6,24-01004,6.0,2.0,0,0.0
787,10,0.0,10,1,1.0,8,06-07502,6.0,2.0,9,0.0
788,9,0.0,6,1,1.0,9,06-07502,6.0,2.0,5,0.0
789,9,0.0,10,1,1.0,9,51-01301,6.0,2.0,1,0.0
790,9,0.0,10,1,1.0,9,26-02702,6.0,2.0,1,0.0
791,11,0.0,N,1,1.0,9,51-51255,6.0,2.0,7,0.0
792,12,0.0,12,1,1.0,9,24-01004,6.0,2.0,9,100.0
793,7,0.0,N,1,1.0,9,08-00803,6.0,2.0,1,0.0
794,7,0.0,N,1,1.0,9,24-01004,6.0,2.0,1,0.0
795,10,0.0,14,1,2.0,0,06-07502,6.0,2.0,8,0.0
796,9,0.0,6,1,2.0,0,06-07502,6.0,2.0,5,0.0
797,9,0.0,N,1,2.0,0,08-00803,6.0,2.0,0,100.0
798,11,0.0,15,1,2.0,1,24-01004,6.0,2.0,7,0.0
799,7,0.0,N,1,2.0,1,51-01301,6.0,2.0,0,0.0
800,9,0.0,6,1,2.0,2,24-01004,6.0,2.0,1,0.0
801,7,0.0,12,1,2.0,4,06-07502,6.0,2.0,6,0.0
802,7,0.0,4,1,2.0,4,19-01700,6.0,2.0,0,0.0
803,5,0.0,14,1,2.0,5,06-07502,6.0,2.0,6,0.0
804,10,0.0,9,1,2.0,6,06-08507,6.0,2.0,1,0.0
805,8,0.0,N,1,2.0,6,24-01004,6.0,2.0,0,0.0
806,4,0.0,4,1,2.0,6,06-07502,6.0,2.0,3,0.0
807,12,0.0,16,1,2.0,7,24-01004,6.0,2.0,9,0.0
808,12,0.0,12,1,2.0,8,26-02702,6.0,2.0,4,0.0
809,9,0.0,10,1,2.0,9,51-51255,6.0,2.0,2,0.0
810,11,0.0,10,1,2.0,9,06-07502,6.0,2.0,0,0.0
811,4,4.0,N,1,1.0,0,32-00405,8.0,2.0,0,100.0
812,5,1.0,N,1,2.0,1,32-00405,8.0,2.0,0,0.0
813,4,1.0,14,1,2.0,3,32-00405,8.0,2.0,5,0.0
814,5,1.0,12,1,2.0,4,32-00405,8.0,2.0,0,0.0
815,5,0.0,N,1,1.0,1,40-00200,9.0,2.0,3,0.0
816,10,0.0,11,1,1.0,2,06-08507,9.0,2.0,6,0.0
817,7,0.0,14,1,1.0,2,19-01700,9.0,2.0,4,0.0
818,5,0.0,15,1,1.0,5,38-00100,9.0,2.0,7,0.0
819,7,0.0,N,1,1.0,6,30-00600,9.0,2.0,0,0.0
820,10,0.0,10,1,1.0,7,17-03529,9.0,2.0,8,0.0
821,10,0.0,10,1,2.0,2,24-01004,9.0,2.0,8,0.0
822,7,0.0,N,1,2.0,3,38-00100,9.0,2.0,2,0.0
823,10,0.0,11,1,2.0,5,24-01004,9.0,2.0,3,0.0
824,9,0.0,N,1,2.0,7,24-01004,9.0,2.0,0,0.0
825,5,0.0,N,1,2.0,7,40-00200,9.0,2.0,1,0.0
826,7,0.0,12,1,2.0,7,32-00405,9.0,2.0,5,0.0
827,7,0.0,N,2,0.0,2,32-00405,1.0,2.0,2,100.0
828,9,0.0,N,2,1.0,4,51-01301,1.0,2.0,9,0.0
829,7,0.0,N,2,1.0,7,19-01700,1.0,2.0,5,0.0
830,7,0.0,10,2,1.0,8,38-00100,1.0,2.0,1,0.0
831,10,0.0,10,2,2.0,2,08-00803,1.0,2.0,9,0.0
832,4,0.0,N,2,1.0,0,19-01700,2.0,2.0,3,0.0
833,10,0.0,9,2,1.0,2,17-03529,2.0,2.0,8,0.0
834,5,0.0,N,2,1.0,4,17-03531,2.0,2.0,0,0.0
835,1,0.0,N,2,2.0,0,17-03529,2.0,2.0,2,0.0
836,6,0.0,N,2,2.0,0,36-03710,2.0,2.0,0,100.0
837,5,0.0,7,2,2.0,1,36-04010,2.0,2.0,6,0.0
838,4,0.0,N,2,2.0,7,17-03529,2.0,2.0,0,0.0
839,7,0.0,N,3,0.0,2,40-00200,1.0,2.0,2,100.0
840,3,0.0,N,3,0.0,3,40-00200,1.0,2.0,3,100.0
841,9,0.0,N,3,1.0,0,29-01901,1.0,2.0,9,0.0
842,10,0.0,16,3,1.0,1,24-01004,1.0,2.0,9,0.0
843,7,0.0,N,3,1.0,2,51-01301,1.0,2.0,7,0.0
844,9,0.0,10,3,1.0,4,06-08507,1.0,2.0,4,100.0
845,3,0.0,N,3,1.0,4,30-00600,1.0,2.0,3,0.0
846,7,0.0,0,3,1.0,4,30-00600,1.0,2.0,9,0.0
847,7,0.0,11,3,1.0,4,40-00200,1.0,2.0,7,0.0
848,8,0.0,N,3,1.0,5,19-01700,1.0,2.0,3,0.0
849,4,0.0,N,3,1.0,5,32-00405,1.0,2.0,2,0.0
850,5,0.0,N,3,1.0,5,06-07502,1.0,2.0,9,0.0
851,5,0.0,16,3,1.0,5,30-00600,1.0,2.0,3,0.0
852,7,0.0,6,3,1.0,6,30-00600,1.0,2.0,4,0.0
853,12,0.0,N,3,1.0,7,06-08507,1.0,2.0,8,0.0
854,12,0.0,N,3,1.0,7,08-00803,1.0,2.0,9,0.0
855,12,0.0,11,3,1.0,7,24-01004,1.0,2.0,9,0.0
856,5,0.0,6,3,1.0,7,38-00100,1.0,2.0,2,0.0
857,5,0.0,11,3,1.0,7,38-00100,1.0,2.0,8,0.0
858,12,0.0,12,3,1.0,8,24-01004,1.0,2.0,4,0.0
859,10,0.0,12,3,1.0,9,24-01004,1.0,2.0,9,100.0
860,7,0.0,N,3,1.0,9,26-02702,1.0,2.0,7,0.0
861,5,0.0,6,3,2.0,1,30-00600,1.0,2.0,4,0.0
862,10,0.0,N,3,2.0,2,29-01901,1.0,2.0,3,0.0
863,7,0.0,N,3,2.0,3,32-00405,1.0,2.0,5,0.0
864,5,0.0,11,3,2.0,4,40-00200,1.0,2.0,7,0.0
865,5,0.0,6,3,2.0,6,38-00100,1.0,2.0,4,0.0
866,7,0.0,11,3,2.0,8,24-01004,1.0,2.0,3,0.0
867,9,0.0,9,3,2.0,9,51-51255,1.0,2.0,8,0.0
868,7,0.0,N,3,2.0,9,06-08507,1.0,2.0,0,0.0
869,9,0.0,N,3,0.0,5,01-01301,2.0,2.0,3,0.0
870,9,0.0,N,3,1.0,0,17-03529,2.0,2.0,5,0.0
871,7,0.0,N,3,1.0,2,17-03529,2.0,2.0,3,0.0
872,5,0.0,12,3,1.0,5,36-04010,2.0,2.0,6,0.0
873,10,0.0,N,3,1.0,7,51-01301,2.0,2.0,7,100.0
874,10,0.0,11,3,1.0,8,17-03529,2.0,2.0,9,0.0
875,10,0.0,11,3,1.0,9,24-01004,2.0,2.0,9,100.0
876,3,0.0,N,3,2.0,2,51-51255,2.0,2.0,1,0.0
877,1,0.0,N,3,2.0,3,13-04600,2.0,2.0,2,0.0
878,7,0.0,N,3,2.0,3,13-04600,2.0,2.0,2,0.0
879,9,0.0,N,3,2.0,4,13-04600,2.0,2.0,6,0.0
880,9,0.0,12,3,2.0,5,36-04010,2.0,2.0,6,0.0
881,10,0.0,N,3,1.0,8,51-01301,6.0,2.0,8,100.0
882,7,0.0,N,3,1.0,8,24-01004,6.0,2.0,2,0.0
883,10,0.0,12,3,1.0,9,06-08507,6.0,2.0,9,100.0
884,7,0.0,N,3,2.0,9,51-51255,6.0,2.0,0,0.0
885,5,0.0,N,4,0.0,0,19-01700,1.0,2.0,0,100.0
886,7,0.0,N,4,0.0,6,08-00803,1.0,2.0,3,0.0
887,8,0.0,N,4,1.0,0,30-00600,1.0,2.0,3,0.0
888,9,0.0,10,4,1.0,0,06-07502,1.0,2.0,9,0.0
889,11,0.0,10,4,1.0,0,17-03529,1.0,2.0,9,0.0
890,4,0.0,N,4,1.0,0,40-00200,1.0,2.0,3,0.0
891,7,0.0,0,4,1.0,2,30-00600,1.0,2.0,3,0.0
892,7,0.0,N,4,1.0,2,24-01004,1.0,2.0,3,0.0
893,10,0.0,10,4,1.0,3,13-04600,1.0,2.0,8,0.0
894,8,0.0,N,4,1.0,4,24-01004,1.0,2.0,4,100.0
895,8,0.0,15,4,1.0,5,30-00600,1.0,2.0,5,100.0
896,8,0.0,4,4,1.0,5,38-00100,1.0,2.0,0,0.0
897,9,0.0,14,4,1.0,5,19-01700,1.0,2.0,8,0.0
898,7,0.0,N,4,1.0,5,32-00405,1.0,2.0,2,0.0
899,5,0.0,6,4,1.0,6,32-00405,1.0,2.0,7,0.0
900,7,0.0,16,4,1.0,6,38-00100,1.0,2.0,6,100.0
901,7,0.0,12,4,1.0,6,40-00200,1.0,2.0,2,0.0
902,7,0.0,N,4,1.0,6,19-01700,1.0,2.0,1,0.0
903,7,4.0,N,4,1.0,6,32-00405,1.0,2.0,4,0.0
904,10,0.0,11,4,1.0,7,06-07502,1.0,2.0,8,0.0
905,10,0.0,N,4,1.0,7,40-00200,1.0,2.0,6,0.0
906,10,0.0,12,4,1.0,7,08-00803,1.0,2.0,6,0.0
907,9,0.0,12,4,1.0,7,51-51255,1.0,2.0,6,0.0
908,10,0.0,16,4,1.0,8,51-01301,1.0,2.0,9,0.0
909,10,0.0,15,4,1.0,8,19-01700,1.0,2.0,8,100.0
910,11,0.0,10,4,1.0,8,24-01004,1.0,2.0,9,0.0
911,5,0.0,12,4,1.0,8,29-01901,1.0,2.0,4,0.0
912,10,0.0,9,4,1.0,9,06-08507,1.0,2.0,8,0.0
913,9,0.0,12,4,1.0,9,38-00100,1.0,2.0,7,0.0
914,9,0.0,12,4,1.0,9,24-01004,1.0,2.0,4,0.0
915,11,0.0,N,4,1.0,9,38-00100,1.0,2.0,5,0.0
916,11,0.0,12,4,1.0,9,08-00803,1.0,2.0,4,0.0
917,12,0.0,11,4,1.0,9,24-01004,1.0,2.0,8,0.0
918,5,0.0,15,4,1.0,9,24-01004,1.0,2.0,1,0.0
919,7,0.0,6,4,1.0,9,30-00600,1.0,2.0,6,0.0
920,7,0.0,15,4,1.0,9,51-51255,1.0,2.0,4,0.0
921,7,0.0,11,4,1.0,9,13-04600,1.0,2.0,8,0.0
922,7,0.0,10,4,2.0,1,06-07502,1.0,2.0,9,0.0
923,6,0.0,N,4,2.0,2,32-00405,1.0,2.0,1,0.0
924,7,0.0,N,4,2.0,2,24-01004,1.0,2.0,3,0.0
925,7,0.0,6,4,2.0,3,30-00600,1.0,2.0,6,0.0
926,7,0.0,N,4,2.0,3,40-00200,1.0,2.0,2,0.0
927,9,0.0,16,4,2.0,4,51-51255,1.0,2.0,7,0.0
928,7,0.0,N,4,2.0,4,28-01100,1.0,2.0,1,0.0
929,10,0.0,N,4,2.0,5,06-07502,1.0,2.0,7,0.0
930,10,0.0,11,4,2.0,5,06-07502,1.0,2.0,8,0.0
931,9,0.0,6,4,2.0,5,29-01901,1.0,2.0,5,100.0
932,9,0.0,14,4,2.0,5,19-01700,1.0,2.0,6,0.0
933,10,0.0,11,4,2.0,6,17-03529,1.0,2.0,5,0.0
934,10,0.0,N,4,2.0,7,28-01100,1.0,2.0,2,0.0
935,8,0.0,N,4,2.0,7,19-01700,1.0,2.0,0,0.0
936,11,0.0,11,4,2.0,7,17-03529,1.0,2.0,8,0.0
937,7,0.0,6,4,2.0,7,40-00200,1.0,2.0,6,0.0
938,7,0.0,N,4,2.0,7,19-01700,1.0,2.0,3,0.0
939,9,0.0,N,4,2.0,8,19-01700,1.0,2.0,4,0.0
940,7,0.0,12,4,2.0,8,40-00200,1.0,2.0,6,0.0
941,7,0.0,11,4,2.0,8,51-01301,1.0,2.0,6,0.0
942,8,0.0,N,4,2.0,9,32-00405,1.0,2.0,9,100.0
943,12,0.0,11,4,2.0,9,24-01004,1.0,2.0,6,0.0
944,7,0.0,N,4,2.0,9,08-00803,1.0,2.0,2,0.0
945,8,0.0,N,4,1.0,0,01-01301,2.0,2.0,3,0.0
946,3,0.0,N,4,1.0,0,29-01901,2.0,2.0,5,0.0
947,3,0.0,N,4,1.0,1,17-03531,2.0,2.0,2,0.0
948,7,0.0,11,4,1.0,2,13-04600,2.0,2.0,6,0.0
949,4,0.0,N,4,1.0,3,01-01301,2.0,2.0,2,0.0
950,5,0.0,10,4,1.0,3,13-04600,2.0,2.0,3,100.0
951,9,0.0,11,4,1.0,4,01-01301,2.0,2.0,8,0.0
952,9,0.0,12,4,1.0,4,28-01100,2.0,2.0,7,0.0
953,7,0.0,4,4,1.0,4,01-01301,2.0,2.0,5,0.0
954,7,0.0,15,4,1.0,4,28-01100,2.0,2.0,5,0.0
955,10,0.0,N,4,1.0,5,36-04010,2.0,2.0,0,0.0
956,9,0.0,N,4,1.0,5,36-04010,2.0,2.0,5,100.0
957,4,0.0,N,4,1.0,5,13-04600,2.0,2.0,4,0.0
958,7,0.0,7,4,1.0,5,13-04600,2.0,2.0,5,100.0
959,9,0.0,11,4,1.0,6,13-04600,2.0,2.0,6,100.0
960,9,0.0,4,4,1.0,8,17-03529,2.0,2.0,9,0.0
961,5,0.0,N,4,1.0,8,28-01100,2.0,2.0,1,0.0
962,7,0.0,13,4,1.0,8,29-01901,2.0,2.0,4,0.0
963,7,0.0,N,4,1.0,8,26-02702,2.0,2.0,5,0.0
964,11,0.0,12,4,1.0,9,17-03529,2.0,2.0,2,0.0
965,5,0.0,10,4,1.0,9,17-03529,2.0,2.0,9,100.0
966,7,0.0,11,4,1.0,9,17-03529,2.0,2.0,2,0.0
967,8,0.0,10,4,2.0,0,36-03710,2.0,2.0,5,0.0
968,9,0.0,N,4,2.0,0,32-00405,2.0,2.0,1,0.0
969,3,0.0,N,4,2.0,0,17-03529,2.0,2.0,2,0.0
970,7,0.0,N,4,2.0,0,32-00405,2.0,2.0,2,0.0
971,7,0.0,N,4,2.0,0,19-01700,2.0,2.0,2,0.0
972,5,0.0,N,4,2.0,1,01-01301,2.0,2.0,3,0.0
973,5,0.0,N,4,2.0,1,32-00405,2.0,2.0,2,0.0
974,7,0.0,N,4,2.0,1,36-03710,2.0,2.0,3,0.0
975,9,0.0,14,4,2.0,2,13-04600,2.0,2.0,4,0.0
976,7,0.0,11,4,2.0,2,17-03529,2.0,2.0,5,0.0
977,4,0.0,12,4,2.0,3,17-03531,2.0,2.0,1,0.0
978,7,0.0,10,4,2.0,3,13-04600,2.0,2.0,3,100.0
979,7,0.0,15,4,2.0,4,36-04010,2.0,2.0,7,0.0
980,10,0.0,4,4,2.0,6,13-04600,2.0,2.0,7,0.0
981,6,0.0,N,4,2.0,7,28-01100,2.0,2.0,3,0.0
982,7,0.0,12,4,2.0,7,29-01901,2.0,2.0,2,0.0
983,9,0.0,N,4,2.0,8,17-03529,2.0,2.0,5,0.0
984,10,0.0,9,4,2.0,9,13-04600,2.0,2.0,8,0.0
985,8,0.0,12,4,2.0,9,36-04010,2.0,2.0,1,0.0
986,9,0.0,14,4,2.0,9,17-03529,2.0,2.0,2,0.0
987,4,0.0,N,4,2.0,0,40-00200,3.0,2.0,3,0.0
988,5,0.0,N,4,1.0,1,51-51255,6.0,2.0,1,100.0
989,10,0.0,6,4,1.0,9,06-08507,6.0,2.0,3,0.0
990,7,0.0,N,4,2.0,3,32-00405,6.0,2.0,1,0.0
991,7,0.0,N,4,1.0,1,40-00200,9.0,2.0,6,0.0
992,7,0.0,14,5,1.0,5,40-00200,1.0,2.0,4,0.0
993,10,0.0,N,5,1.0,0,17-03531,2.0,2.0,7,0.0
994,9,0.0,N,5,1.0,0,01-01301,2.0,2.0,2,0.0
995,7,0.0,16,5,1.0,3,01-01301,2.0,2.0,5,0.0
996,5,0.0,N,5,2.0,0,36-04010,2.0,2.0,2,0.0
997,7,0.0,12,5,2.0,8,17-03529,2.0,2.0,6,0.0
998,9,0.0,11,6,0.0,0,17-03529,1.0,2.0,1,0.0
999,5,0.0,14,6,0.0,0,28-01100,1.0,2.0,0,100.0
1000,10,0.0,N,6,0.0,3,17-03529,1.0,2.0,0,0.0
1001,5,0.0,10,6,0.0,3,32-00405,1.0,2.0,0,0.0
1002,3,0.0,N,6,0.0,4,26-02702,1.0,2.0,3,0.0
1003,7,0.0,N,6,0.0,4,51-01301,1.0,2.0,0,0.0
1004,7,0.0,14,6,0.0,6,06-07502,1.0,2.0,1,0.0
1005,7,0.0,N,6,0.0,6,32-00405,1.0,2.0,0,0.0
1006,9,0.0,6,6,1.0,0,51-51255,1.0,2.0,8,0.0
1007,4,0.0,14,6,1.0,0,51-51255,1.0,2.0,1,0.0
1008,8,0.0,4,6,1.0,1,19-01700,1.0,2.0,4,0.0
1009,9,0.0,12,6,1.0,1,08-00803,1.0,2.0,9,0.0
1010,11,0.0,9,6,1.0,1,51-51255,1.0,2.0,9,0.0
1011,7,0.0,4,6,1.0,1,08-00803,1.0,2.0,3,0.0
1012,10,0.0,9,6,1.0,2,17-03529,1.0,2.0,7,0.0
1013,10,0.0,11,6,1.0,2,26-02702,1.0,2.0,7,0.0
1014,8,0.0,7,6,1.0,2,19-01700,1.0,2.0,5,0.0
1015,4,0.0,14,6,1.0,2,17-03529,1.0,2.0,3,0.0
1016,5,0.0,6,6,1.0,2,19-01700,1.0,2.0,5,0.0
1017,5,4.0,N,6,1.0,2,51-51255,1.0,2.0,0,0.0
1018,7,0.0,7,6,1.0,2,51-51255,1.0,2.0,5,0.0
1019,9,0.0,6,6,1.0,3,08-00803,1.0,2.0,6,0.0
1020,11,0.0,11,6,1.0,3,51-01301,1.0,2.0,7,0.0
1021,4,0.0,14,6,1.0,3,13-04600,1.0,2.0,0,0.0
1022,11,0.0,12,6,1.0,4,17-03529,1.0,2.0,9,0.0
1023,4,0.0,14,6,1.0,4,19-01700,1.0,2.0,0,0.0
1024,5,0.0,9,6,1.0,4,30-00600,1.0,2.0,5,0.0
1025,7,0.0,15,6,1.0,4,19-01700,1.0,2.0,6,0.0
1026,12,0.0,10,6,1.0,5,08-00803,1.0,2.0,9,0.0
1027,6,0.0,12,6,1.0,5,30-00600,1.0,2.0,2,0.0
1028,7,0.0,6,6,1.0,5,08-00803,1.0,2.0,1,0.0
1029,10,0.0,8,6,1.0,6,51-51255,1.0,2.0,9,0.0
1030,10,0.0,9,6,1.0,7,51-01301,1.0,2.0,8,0.0
1031,9,0.0,4,6,1.0,7,06-07502,1.0,2.0,9,0.0
1032,9,0.0,11,6,1.0,7,28-01100,1.0,2.0,2,0.0
1033,9,0.0,9,6,1.0,7,51-01301,1.0,2.0,9,0.0
1034,7,0.0,6,6,1.0,7,06-07502,1.0,2.0,7,100.0
1035,10,0.0,14,6,1.0,8,08-00803,1.0,2.0,7,0.0
1036,5,0.0,6,6,1.0,8,28-01100,1.0,2.0,1,0.0
1037,5,0.0,11,6,1.0,8,24-01004,1.0,2.0,2,0.0
1038,7,0.0,14,6,1.0,8,51-01301,1.0,2.0,7,0.0
1039,10,0.0,4,6,1.0,9,51-51255,1.0,2.0,9,100.0
1040,10,0.0,14,6,1.0,9,51-51255,1.0,2.0,8,0.0
1041,10,0.0,12,6,1.0,9,26-02702,1.0,2.0,8,0.0
1042,9,0.0,8,6,1.0,9,51-01301,1.0,2.0,9,100.0
1043,9,0.0,14,6,1.0,9,17-03529,1.0,2.0,6,0.0
1044,11,0.0,10,6,1.0,9,38-00100,1.0,2.0,9,100.0
1045,5,0.0,7,6,1.0,9,51-51255,1.0,2.0,7,0.0
1046,7,1.0,10,6,1.0,9,13-04600,1.0,2.0,6,0.0
1047,10,0.0,14,6,2.0,0,26-02702,1.0,2.0,2,0.0
1048,9,0.0,11,6,2.0,0,19-01700,1.0,2.0,2,0.0
1049,4,0.0,N,6,2.0,0,29-01901,1.0,2.0,0,100.0
1050,4,0.0,N,6,2.0,0,17-03531,1.0,2.0,0,100.0
1051,4,4.0,N,6,2.0,0,30-00600,1.0,2.0,0,100.0
1052,10,0.0,12,6,2.0,1,30-00600,1.0,2.0,9,0.0
1053,9,0.0,13,6,2.0,1,29-01901,1.0,2.0,0,0.0
1054,12,0.0,10,6,2.0,1,51-51255,1.0,2.0,9,0.0
1055,5,4.0,14,6,2.0,1,36-04010,1.0,2.0,4,0.0
1056,8,0.0,6,6,2.0,2,40-00200,1.0,2.0,2,100.0
1057,8,0.0,6,6,2.0,2,17-03529,1.0,2.0,2,100.0
1058,9,0.0,14,6,2.0,2,19-01700,1.0,2.0,6,0.0
1059,5,0.0,4,6,2.0,2,26-02702,1.0,2.0,1,0.0
1060,5,1.0,N,6,2.0,2,40-00200,1.0,2.0,0,0.0
1061,4,0.0,14,6,2.0,3,51-51255,1.0,2.0,1,0.0
1062,5,0.0,12,6,2.0,3,29-01901,1.0,2.0,1,0.0
1063,5,0.0,14,6,2.0,3,38-00100,1.0,2.0,1,0.0
1064,5,0.0,14,6,2.0,3,17-03529,1.0,2.0,5,0.0
1065,7,0.0,6,6,2.0,3,19-01700,1.0,2.0,2,0.0
1066,9,0.0,11,6,2.0,4,13-04600,1.0,2.0,0,0.0
1067,9,0.0,9,6,2.0,4,19-01700,1.0,2.0,7,0.0
1068,4,1.0,N,6,2.0,4,08-00803,1.0,2.0,0,0.0
1069,6,0.0,10,6,2.0,4,32-00405,1.0,2.0,2,0.0
1070,7,0.0,14,6,2.0,4,28-01100,1.0,2.0,2,0.0
1071,7,0.0,8,6,2.0,4,29-01901,1.0,2.0,3,0.0
1072,9,0.0,9,6,2.0,5,38-00100,1.0,2.0,3,0.0
1073,5,2.0,11,6,2.0,5,36-03710,1.0,2.0,2,0.0
1074,5,2.0,12,6,2.0,5,36-03710,1.0,2.0,4,0.0
1075,7,0.0,6,6,2.0,5,32-00405,1.0,2.0,5,100.0
1076,7,0.0,13,6,2.0,5,38-00100,1.0,2.0,4,0.0
1077,9,0.0,12,6,2.0,6,36-04010,1.0,2.0,0,0.0
1078,9,0.0,12,6,2.0,6,19-01700,1.0,2.0,5,0.0
1079,7,0.0,10,6,2.0,6,19-01700,1.0,2.0,1,0.0
1080,10,0.0,11,6,2.0,7,28-01100,1.0,2.0,8,0.0
1081,10,0.0,9,6,2.0,7,51-01301,1.0,2.0,9,0.0
1082,10,0.0,11,6,2.0,7,06-08507,1.0,2.0,7,100.0
1083,8,0.0,12,6,2.0,7,06-07502,1.0,2.0,5,0.0
1084,7,0.0,11,6,2.0,7,40-00200,1.0,2.0,0,0.0
1085,10,0.0,12,6,2.0,8,28-01100,1.0,2.0,8,100.0
1086,10,0.0,10,6,2.0,8,17-03529,1.0,2.0,5,0.0
1087,8,0.0,14,6,2.0,8,30-00600,1.0,2.0,6,0.0
1088,9,0.0,11,6,2.0,8,28-01100,1.0,2.0,5,0.0
1089,9,0.0,10,6,2.0,8,17-03529,1.0,2.0,6,0.0
1090,9,0.0,16,6,2.0,8,24-01004,1.0,2.0,9,0.0
1091,12,0.0,16,6,2.0,8,51-01301,1.0,2.0,8,100.0
1092,7,0.0,15,6,2.0,8,08-00803,1.0,2.0,1,0.0
1093,10,0.0,5,6,2.0,9,26-02702,1.0,2.0,8,0.0
1094,10,4.0,10,6,2.0,9,24-01004,1.0,2.0,3,0.0
1095,8,0.0,12,6,2.0,9,51-51255,1.0,2.0,6,0.0
1096,9,0.0,4,6,2.0,9,51-01301,1.0,2.0,4,0.0
1097,9,0.0,6,6,2.0,9,51-51255,1.0,2.0,3,0.0
1098,11,0.0,12,6,2.0,9,24-01004,1.0,2.0,9,100.0
1099,5,0.0,9,6,2.0,9,17-03529,1.0,2.0,1,0.0
1100,7,0.0,16,6,2.0,9,30-00600,1.0,2.0,5,0.0
1101,7,0.0,11,6,2.0,9,24-01004,1.0,2.0,1,0.0
1102,4,0.0,N,6,0.0,1,36-04010,2.0,2.0,1,100.0
1103,4,0.0,N,6,0.0,3,13-04600,2.0,2.0,2,0.0
1104,7,0.0,N,6,0.0,6,01-01301,2.0,2.0,0,0.0
1105,7,0.0,7,6,0.0,8,36-03710,2.0,2.0,1,0.0
1106,4,0.0,6,6,1.0,0,01-01301,2.0,2.0,1,0.0
1107,4,0.0,4,6,1.0,0,17-03531,2.0,2.0,2,0.0
1108,5,0.0,11,6,1.0,0,13-04600,2.0,2.0,2,0.0
1109,7,0.0,13,6,1.0,0,13-04600,2.0,2.0,1,0.0
1110,8,0.0,4,6,1.0,1,17-03531,2.0,2.0,6,0.0
1111,9,0.0,6,6,1.0,1,01-01301,2.0,2.0,2,0.0
1112,4,0.0,12,6,1.0,1,29-01901,2.0,2.0,2,0.0
1113,5,0.0,14,6,1.0,1,19-01700,2.0,2.0,1,100.0
1114,10,0.0,10,6,1.0,2,28-01100,2.0,2.0,8,0.0
1115,4,0.0,11,6,1.0,3,24-01004,2.0,2.0,1,0.0
1116,7,0.0,13,6,1.0,3,29-01901,2.0,2.0,7,0.0
1117,7,0.0,14,6,1.0,3,13-04600,2.0,2.0,1,0.0
1118,5,0.0,10,6,1.0,4,01-01301,2.0,2.0,1,0.0
1119,6,0.0,12,6,1.0,4,36-04010,2.0,2.0,8,0.0
1120,9,0.0,12,6,1.0,6,13-04600,2.0,2.0,8,0.0
1121,9,0.0,13,6,1.0,6,17-03531,2.0,2.0,2,0.0
1122,5,0.0,15,6,1.0,6,17-03529,2.0,2.0,8,0.0
